<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="44" >44</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-067</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611010CLE.html">2016-11-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >13</td><td class="right " data-stat="fga" >20</td><td class="right " data-stat="fg_pct" csk="0.650" >.650</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >11</td><td class="right " data-stat="fg2_pct" csk="0.727" >.727</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.556" >.556</td><td class="right " data-stat="ft" >10</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.714" >.714</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >15</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >42.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="45" >45</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-160</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702020HOU.html">2017-02-02</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/ATL/2017.html">ATL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >10</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.435" >.435</td><td class="right " data-stat="fg2" >5</td><td class="right " data-stat="fg2a" >11</td><td class="right " data-stat="fg2_pct" csk="0.455" >.455</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >16</td><td class="right " data-stat="fta" >21</td><td class="right " data-stat="ft_pct" csk="0.762" >.762</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >4</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >34.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="46" >46</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-203</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703170NOP.html">2017-03-17</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >40</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.571" >.571</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >11</td><td class="right " data-stat="fg2_pct" csk="0.727" >.727</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.400" >.400</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.929" >.929</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >12</td><td class="right " data-stat="trb" >14</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >39.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="47" >47</th><td class="left " data-append-csv="lowryky01" data-stat="player" csk="Lowry Kyle" ><a href="/players/l/lowryky01.html">Kyle Lowry</a></td><td class="right " data-stat="age" >30-282</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701010LAL.html">2017-01-01</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/LAL/2017.html">LAL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >12</td><td class="right " data-stat="fga" >16</td><td class="right " data-stat="fg_pct" csk="0.750" >.750</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >9</td><td class="right " data-stat="fg2_pct" csk="0.667" >.667</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.857" >.857</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >8</td><td class="right " data-stat="trb" >9</td><td class="right " data-stat="ast" >7</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >37.4</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="48" >48</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-349</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701210BOS.html">2017-01-21</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >44</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.500" >.500</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >17</td><td class="right " data-stat="fg2_pct" csk="0.588" >.588</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >25.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="49" >49</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-358</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701300BOS.html">2017-01-30</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DET/2017.html">DET</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.478" >.478</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >12</td><td class="right " data-stat="fg2_pct" csk="0.583" >.583</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >15</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >0</td><td class="right " data-stat="trb" >0</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >32.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="50" >50</th><td class="left " data-append-csv="walljo01" data-stat="player" csk="Wall John" ><a href="/players/w/walljo01.html">John Wall</a></td><td class="right " data-stat="age" >26-204</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703290LAC.html">2017-03-29</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/LAC/2017.html">LAC</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.696" >.696</td><td class="right " data-stat="fg2" >15</td><td class="right " data-stat="fg2a" >20</td><td class="right " data-stat="fg2_pct" csk="0.750" >.750</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >3</td><td class="right " data-stat="fg3_pct" csk="0.333" >.333</td><td class="right " data-stat="ft" >8</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.727" >.727</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >7</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >5</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >33.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="51" >51</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-106</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702260OKC.html">2017-02-26</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >29</td><td class="right " data-stat="fg_pct" csk="0.483" >.483</td><td class="right " data-stat="fg2" >12</td><td class="right " data-stat="fg2a" >21</td><td class="right " data-stat="fg2_pct" csk="0.571" >.571</td><td class="right " data-stat="fg3" >2</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.250" >.250</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >12</td><td class="right " data-stat="ft_pct" csk="0.917" >.917</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >9</td><td class="right " data-stat="trb" >11</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >9</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >28.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="52" >52</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-001</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611130OKC.html">2016-11-13</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/ORL/2017.html">ORL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >21</td><td class="right " data-stat="fg_pct" csk="0.667" >.667</td><td class="right " data-stat="fg2" >14</td><td class="right " data-stat="fg2a" >18</td><td class="right " data-stat="fg2_pct" csk="0.778" >.778</td><td class="right " data-stat="fg3" >0</td><td class="right " data-stat="fg3a" >3</td><td class="right " data-stat="fg3_pct" csk="0.000" >.000</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >18</td><td class="right " data-stat="ft_pct" csk="0.722" >.722</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >12</td><td class="right " data-stat="ast" >16</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >41</td><td class="right " data-stat="game_score" >42.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="53" >53</th><td class="left " data-append-csv="bealbr01" data-stat="player" csk="Beal Bradley" ><a href="/players/b/bealbr01.html">Bradley Beal</a></td><td class="right " data-stat="age" >23-241</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201702240PHI.html">2017-02-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHI/2017.html">PHI</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.600" >.600</td><td class="right " data-stat="fg2" >13</td><td class="right " data-stat="fg2a" >17</td><td class="right " data-stat="fg2_pct" csk="0.765" >.765</td><td class="right " data-stat="fg3" >2</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.250" >.250</td><td class="right " data-stat="ft" >8</td><td class="right " data-stat="fta" >10</td><td class="right " data-stat="ft_pct" csk="0.800" >.800</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >2</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >29.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="54" >54</th><td class="left " data-append-csv="bledser01" data-stat="player" csk="Bledsoe Eric" ><a href="/players/b/bledser01.html">Eric Bledsoe</a></td><td class="right " data-stat="age" >27-044</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701220TOR.html">2017-01-22</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >17</td><td class="right " data-stat="fg_pct" csk="0.647" >.647</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.700" >.700</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >7</td><td class="right " data-stat="fg3_pct" csk="0.571" >.571</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >13</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >38.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="55" >55</th><td class="left " data-append-csv="curryst01" data-stat="player" csk="Curry Stephen" ><a href="/players/c/curryst01.html">Stephen Curry</a></td><td class="right " data-stat="age" >28-298</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701060GSW.html">2017-01-06</a></td><td class="left " data-stat="team_id" ><a href="/teams/GSW/2017.html">GSW</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/MEM/2017.html">MEM</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >27</td><td class="right " data-stat="fg_pct" csk="0.556" >.556</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.714" >.714</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >13</td><td class="right " data-stat="fg3_pct" csk="0.385" >.385</td><td class="right " data-stat="ft" >5</td><td class="right " data-stat="fta" >5</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >29.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="56" >56</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-080</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201610260TOR.html">2016-10-26</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/DET/2017.html">DET</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >34</td><td class="right " data-stat="fg" >17</td><td class="right " data-stat="fga" >27</td><td class="right " data-stat="fg_pct" csk="0.630" >.630</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >25</td><td class="right " data-stat="fg2_pct" csk="0.680" >.680</td><td class="right " data-stat="fg3" >0</td><td class="right " data-stat="fg3a" >2</td><td class="right " data-stat="fg3_pct" csk="0.000" >.000</td><td class="right " data-stat="ft" >6</td><td class="right " data-stat="fta" >6</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >1</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >6</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >24.8</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="57" >57</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-236</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703310TOR.html">2017-03-31</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/IND/2017.html">IND</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >38</td><td class="right " data-stat="fg" >11</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.423" >.423</td><td class="right " data-stat="fg2" >8</td><td class="right " data-stat="fg2a" >22</td><td class="right " data-stat="fg2_pct" csk="0.364" >.364</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >4</td><td class="right " data-stat="fg3_pct" csk="0.750" >.750</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >20</td><td class="right " data-stat="ft_pct" csk="0.750" >.750</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >7</td><td class="right " data-stat="trb" >9</td><td class="right " data-stat="ast" >4</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >3</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >28.1</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="58" >58</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-228</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703230MIA.html">2017-03-23</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/MIA/2017.html">MIA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >25</td><td class="right " data-stat="fg_pct" csk="0.560" >.560</td><td class="right " data-stat="fg2" >14</td><td class="right " data-stat="fg2a" >23</td><td class="right " data-stat="fg2_pct" csk="0.609" >.609</td><td class="right " data-stat="fg3" >0</td><td class="right " data-stat="fg3a" >2</td><td class="right " data-stat="fg3_pct" csk="0.000" >.000</td><td class="right " data-stat="ft" >12</td><td class="right " data-stat="fta" >13</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >5</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >3</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >32.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="59" >59</th><td class="left " data-append-csv="derozde01" data-stat="player" csk="DeRozan DeMar" ><a href="/players/d/derozde01.html">DeMar DeRozan</a></td><td class="right " data-stat="age" >27-087</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201611020WAS.html">2016-11-02</a></td><td class="left " data-stat="team_id" ><a href="/teams/TOR/2017.html">TOR</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >23</td><td class="right " data-stat="fg_pct" csk="0.609" >.609</td><td class="right " data-stat="fg2" >13</td><td class="right " data-stat="fg2a" >21</td><td class="right " data-stat="fg2_pct" csk="0.619" >.619</td><td class="right " data-stat="fg3" >1</td><td class="right " data-stat="fg3a" >2</td><td class="right " data-stat="fg3_pct" csk="0.500" >.500</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.688" >.688</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >4</td><td class="right " data-stat="trb" >5</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >1</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >40</td><td class="right " data-stat="game_score" >32.7</td></tr>
